2021-11-04 00:17:35.604600 {"type":"join","timestamp":1635985055.604647,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-11-04 11:41:04.137600 {"type":"message","timestamp":1636026064.1376493,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"Did you send a u-poke-of to the bot author sknebel?","modes":[]}
2021-11-04 11:41:07.406900 {"type":"message","timestamp":1636026067.4068646,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"*microformats joke*","modes":[]}
2021-11-04 11:43:56.588900 {"type":"message","timestamp":1636026236.588896,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":null,"url":null,"tz":null,"host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"I've never been able to wrap my mind around Microformats in Gutenberg","modes":["voice"]}
2021-11-04 11:54:24.401500 {"type":"message","timestamp":1636026864.4015381,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":"(https:\/\/twitter.com\/ryanwelcher\/status\/1456218722851504135 )","modes":[]}
2021-11-04 11:54:24.484500 {"type":"message","timestamp":1636026864.4844966,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@ryanwelcher] @HeNeArXn The bot uses a custom query to retrieve issues from GH. Looks like it might need tweaking. Thanks for letting me know!","modes":[]}
2021-11-04 12:02:20.921200 {"type":"message","timestamp":1636027340.9212413,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"sknebel++","modes":["voice"]}
2021-11-04 12:02:20.972500 {"type":"message","timestamp":1636027340.9724565,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"sknebel has 2 karma in this channel over the last year (33 in all channels)","modes":[]}
2021-11-04 13:10:04.746000 {"type":"join","timestamp":1636031404.7459805,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-04 13:58:13.082900 {"type":"join","timestamp":1636034293.0828745,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"c-68-84-110-230.hsd1.pa.comcast.net"},"content":null,"modes":[]}
2021-11-04 14:04:20.552800 {"type":"join","timestamp":1636034660.5528276,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jacky]","nickname":"[jacky]","username":"~slackuser","name":"jacky via slack-irc-gateway","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-04 14:06:13.018000 {"type":"join","timestamp":1636034773.0179698,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Yome","nickname":"Yome","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-04 16:03:16.212900 {"type":"join","timestamp":1636041796.2128582,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sayanarijit[d]","nickname":"sayanarijit[d]","username":"sayanariji","name":"sayanarijit","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-04 16:03:28.709600 {"type":"join","timestamp":1636041808.7095644,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":null,"photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-11-04 18:56:04.929500 {"type":"join","timestamp":1636052164.9294653,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"c-68-84-110-230.hsd1.pa.comcast.net"},"content":null,"modes":[]}
2021-11-04 19:03:06.152200 {"type":"join","timestamp":1636052586.152246,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"capablecable[d]","nickname":"capablecable[d]","username":"capablecab","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-04 19:46:53.279200 {"type":"join","timestamp":1636055213.27918,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c33:6d01:e4a1:448d:2cb1:fbb6"},"content":null,"modes":[]}
2021-11-04 20:11:06.204700 {"type":"join","timestamp":1636056666.2046623,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kimberlyhirsh[d]","nickname":"kimberlyhirsh[d]","username":"kimberlyhi","name":"kimberlyhirsh","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-04 20:47:09.173100 {"type":"join","timestamp":1636058829.1731348,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barryf[d]","nickname":"barryf[d]","username":"barryf","name":"barryf","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-04 21:52:21.862700 {"type":"join","timestamp":1636062741.8627064,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9d0f:c400:95ec:5fb3:8be:f76b"},"content":null,"modes":[]}
2021-11-04 22:19:52.258100 {"type":"join","timestamp":1636064392.2581122,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"daiyi[d]","nickname":"daiyi[d]","username":"daiyi","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
