2021-11-12 01:56:54.791800 {"type":"join","timestamp":1636682214.791819,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-11-12 09:29:36.315800 {"type":"join","timestamp":1636709376.315768,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-11-12 10:47:20.125800 {"type":"join","timestamp":1636714040.1258078,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"inertia","nickname":"inertia","username":"~inertia","name":null,"photo":null,"url":null,"tz":null,"host":"user\/inertia"},"content":null,"modes":[]}
2021-11-12 12:26:51.119400 {"type":"join","timestamp":1636720011.1193924,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"diegov","nickname":"diegov","username":"~diegov","name":"@diegov:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::103f"},"content":null,"modes":[]}
2021-11-12 12:30:03.379500 {"type":"join","timestamp":1636720203.3794615,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mambang[m]","nickname":"mambang[m]","username":"~mambang","name":"@mambang:matrix.org","photo":null,"url":null,"tz":null,"host":"user\/mambang"},"content":null,"modes":[]}
2021-11-12 14:13:01.547200 {"type":"join","timestamp":1636726381.547195,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jamietanna","nickname":"jamietanna","username":"~webuser","name":"jamietanna via web-irc-gateway","photo":"https:\/\/www.jvt.me\/img\/profile.png","url":"http:\/\/www.jvt.me","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-12 15:59:11.522800 {"type":"join","timestamp":1636732751.5228276,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jacky]","nickname":"[jacky]","username":"~slackuser","name":"jacky via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-12 17:22:50.783100 {"type":"join","timestamp":1636737770.7831461,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barryf[d]","nickname":"barryf[d]","username":"barryf","name":"barryf","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-12 17:40:55.540800 {"type":"join","timestamp":1636738855.5408423,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c7b:2301:1b18:b746:eaa9:fad6"},"content":null,"modes":[]}
2021-11-12 17:52:38.526100 {"type":"join","timestamp":1636739558.526139,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c7b:2301:1b18:b746:eaa9:fad6"},"content":null,"modes":[]}
2021-11-12 18:31:20.700100 {"type":"join","timestamp":1636741880.7001216,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"c-68-84-110-230.hsd1.pa.comcast.net"},"content":null,"modes":[]}
2021-11-12 20:45:04.864100 {"type":"message","timestamp":1636749904.864133,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@Paul__Walsh] \u21a9\ufe0f Great observation. When I was invited to the W3C Semantic Web Education & Outreach Program (SWEO) I was tasked with bridging the communications gap between the \"Semantic Web\" folks and the \"Microformats\/Web2.0\" folks as both groups contained maximalists. https:\/\/lists.w3.org\/Archives\/Public\/public-sweo-ig\/2006Dec\/0085.html (https:\/\/twitter.com\/_\/status\/1459260622722322432)","modes":[]}
2021-11-12 20:51:10.911300 {"type":"join","timestamp":1636750270.9113033,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":null,"photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2021-11-12 21:12:12.105600 {"type":"join","timestamp":1636751532.1056027,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c7b:2301:1b18:b746:eaa9:fad6"},"content":null,"modes":[]}
2021-11-12 21:12:26.976900 {"type":"join","timestamp":1636751546.9769392,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":null,"photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2021-11-12 21:30:03.185600 {"type":"message","timestamp":1636752603.1855693,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@kevinmarks] \u21a9\ufe0f That can't be right, microformats have always been minimalist: http:\/\/microformats.org\/wiki\/minimal-vocabulary (https:\/\/twitter.com\/_\/status\/1459272054629445636)","modes":[]}
2021-11-12 21:35:02.393300 {"type":"message","timestamp":1636752902.3932948,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@Paul__Walsh] \u21a9\ufe0f haha :-)\n\nHow could you not love microformats?! (https:\/\/twitter.com\/_\/status\/1459272987601825792)","modes":[]}
2021-11-12 22:34:32.181100 {"type":"join","timestamp":1636756472.181142,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c7b:2301:1b18:b746:eaa9:fad6"},"content":null,"modes":[]}
