2019-04-18 00:07:56.730000 {"type":"join","timestamp":1555546076.73,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":"Ryan Barrett","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-04-18 01:07:43.781000 {"type":"join","timestamp":1555549663.781,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cjk101010","nickname":"cjk101010","username":"~cjk101010","name":"CK","photo":"https:\/\/wwwtech.de\/images\/christian-kruse-242470c34a3671da4cab3e3b0d941729.jpg","url":"http:\/\/Wwwtech.de_about","tz":"Europe\/Berlin","host":"cloud.defunct.ch"},"content":null,"modes":[]}
2019-04-18 01:09:07.756700 {"type":"join","timestamp":1555549747.7567,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mnzaki[m]","nickname":"mnzaki[m]","username":"mnzakigoya","name":"@mnzaki:goyasites.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bspqqeevsafypivf"},"content":null,"modes":[]}
2019-04-18 01:09:22.985500 {"type":"message","timestamp":1555549762.9855,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"presumably you don't have to do that for self-hosted WP blogs","modes":["voice"]}
2019-04-18 01:09:23.197500 {"type":"join","timestamp":1555549763.1975,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"perflyst[m]","nickname":"perflyst[m]","username":"perflystsn","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uqmgjsxhxfmkaguq"},"content":null,"modes":[]}
2019-04-18 01:09:31.809100 {"type":"join","timestamp":1555549771.8091,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rrix","nickname":"rrix","username":"~rrixkicka","name":"@rrix:kickass.systems","photo":"https:\/\/twitter.com\/rrrrrrrix\/profile_image","url":"http:\/\/notes.whatthefuck.computer","tz":"America\/Los_Angeles","host":"209.251.245.117"},"content":null,"modes":[]}
2019-04-18 01:09:32.037100 {"type":"join","timestamp":1555549772.0371,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"agentofuser[m]","nickname":"agentofuser[m]","username":"agentofuse","name":"@agentofuser:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-adifaokmttvuuqxb"},"content":null,"modes":[]}
2019-04-18 01:10:52.808100 {"type":"join","timestamp":1555549852.8081,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106[m]","nickname":"jgmac1106[m]","username":"jgmac1106m","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bwhqbrmuyzruarfg"},"content":null,"modes":[]}
2019-04-18 01:11:27.122500 {"type":"join","timestamp":1555549887.1225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"PatrickMNiedziel","nickname":"PatrickMNiedziel","username":"patrickpni","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dmotqdnjmdrvqlkv"},"content":null,"modes":[]}
2019-04-18 01:16:34.783600 {"type":"message","timestamp":1555550194.7836,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"quiet writing hour here at HWC SF with three of us so far","modes":["voice"]}
2019-04-18 01:30:05.844200 {"type":"join","timestamp":1555551005.8442,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":"schmarty via slack-irc-gateway","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-04-18 01:37:30.861600 {"type":"join","timestamp":1555551450.8616,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jnoh","nickname":"jnoh","username":"~jnoh","name":null,"photo":"https:\/\/jnoh.net\/avatar.jpeg","url":"http:\/\/jnoh.net","tz":"America\/San_Francisco","host":"2620:101:80fb:232:1578:afb0:eba6:a007"},"content":null,"modes":[]}
2019-04-18 01:40:21.374400 {"type":"message","timestamp":1555551621.3744,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"we're talking about HTTP 417 now https:\/\/tools.ietf.org\/html\/rfc7231#section-5.1.1","modes":["voice"]}
2019-04-18 01:42:25.387800 {"type":"message","timestamp":1555551745.3878,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"You wild people you","modes":["voice"]}
2019-04-18 01:42:46.706300 {"type":"message","timestamp":1555551766.7063,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":"schmarty via slack-irc-gateway","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"lol Expectation Failed","modes":["voice"]}
2019-04-18 01:42:51.590400 {"type":"join","timestamp":1555551771.5904,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jackjamieson","nickname":"jackjamieson","username":"~jackjamie","name":null,"photo":null,"url":"http:\/\/jackjamieson.net","tz":"Canada\/Eastern","host":"162.220.206-153.ip.lte.standardbroadband.ca"},"content":null,"modes":[]}
2019-04-18 01:44:19.434600 {"type":"join","timestamp":1555551859.4346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-101-221.ptld.qwest.net"},"content":null,"modes":[]}
2019-04-18 02:04:33.001900 {"type":"join","timestamp":1555553073.0019,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rrix","nickname":"rrix","username":"~rrixkicka","name":"@rrix:kickass.systems","photo":"https:\/\/twitter.com\/rrrrrrrix\/profile_image","url":"http:\/\/notes.whatthefuck.computer","tz":"America\/Los_Angeles","host":"fedora\/PhrkOnLsh"},"content":null,"modes":[]}
2019-04-18 02:12:33.415100 {"type":"message","timestamp":1555553553.4151,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"homepage << now","modes":["voice"]}
2019-04-18 02:12:35.136500 {"type":"message","timestamp":1555553555.1365,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"ok, I added \"[[Now]]\" to the \"See Also\" section of \/homepage https:\/\/indieweb.org\/wiki\/index.php?diff=59388&oldid=59387 ","modes":[]}
2019-04-18 02:14:51.550200 {"type":"message","timestamp":1555553691.5502,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"now << homepage","modes":["voice"]}
2019-04-18 02:14:52.034800 {"type":"message","timestamp":1555553692.0348,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"ok, I added \"[[homepage]]\" to the \"See Also\" section of \/Now https:\/\/indieweb.org\/wiki\/index.php?diff=59389&oldid=52094 ","modes":[]}
2019-04-18 02:30:35.726500 {"type":"message","timestamp":1555554635.7265,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"discussed \/discovery a bunch","modes":["voice"]}
2019-04-18 02:41:06.090500 {"type":"join","timestamp":1555555266.0905,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2601:8c:c101:9926:f4dd:a1cc:27bc:1f12"},"content":null,"modes":[]}
2019-04-18 02:42:37.339500 {"type":"join","timestamp":1555555357.3395,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative1","nickname":"KempfCreative1","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2601:8c:c101:9926:c7c:ffe4:1c69:d2b7"},"content":null,"modes":[]}
2019-04-18 02:48:20.342800 {"type":"join","timestamp":1555555700.3428,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative1","nickname":"KempfCreative1","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2601:8c:c101:9926:c7c:ffe4:1c69:d2b7"},"content":null,"modes":[]}
2019-04-18 03:04:05.232800 {"type":"join","timestamp":1555556645.2328,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-101-221.ptld.qwest.net"},"content":null,"modes":[]}
2019-04-18 03:12:06.579200 {"type":"join","timestamp":1555557126.5792,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:c90:9d6e:a4f7:da6b:70ec"},"content":null,"modes":[]}
2019-04-18 03:33:10.240500 {"type":"join","timestamp":1555558390.2405,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-04-18 03:48:48.367800 {"type":"join","timestamp":1555559328.3678,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bkardell","nickname":"bkardell","username":"uid10373","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-kqphlfetndznttke"},"content":null,"modes":[]}
2019-04-18 03:51:35.855300 {"type":"join","timestamp":1555559495.8553,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-04-18 03:51:40.909700 {"type":"message","timestamp":1555559500.9097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"tantek any interesting \/discovery bits?","modes":[]}
2019-04-18 03:51:52.946300 {"type":"message","timestamp":1555559512.9463,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Eddie yes let me see if I can recall some off the top of my head","modes":["voice"]}
2019-04-18 03:53:02.926600 {"type":"message","timestamp":1555559582.9266,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Jeff observed that he felt like Mastodon\u2019s UI provided some good ways to discover people","modes":["voice"]}
2019-04-18 03:53:51.478700 {"type":"message","timestamp":1555559631.4787,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"And he asked if there was an IndieWeb way to say see recent posts from people in the IndieWeb community","modes":["voice"]}
2019-04-18 03:54:19.987300 {"type":"message","timestamp":1555559659.9873,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I thought of \/planet so we looked at that and clicked thru a few of the examples","modes":["voice"]}
2019-04-18 03:54:39.219900 {"type":"join","timestamp":1555559679.2199,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"egoexpress","nickname":"egoexpress","username":"wonder","name":"Watching Empires Burn","photo":null,"url":null,"tz":null,"host":"mass.atrocity.me"},"content":null,"modes":[]}
2019-04-18 03:55:08.936700 {"type":"message","timestamp":1555559708.9367,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"In particular the unicyclic (sp?) example and stream.indieweb.org (which is actually pretty neat)","modes":["voice"]}
2019-04-18 04:13:04.212300 {"type":"join","timestamp":1555560784.2123,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-04-18 04:21:53.053300 {"type":"message","timestamp":1555561313.0533,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"Very. Cool!","modes":["voice"]}
2019-04-18 04:22:14.692700 {"type":"message","timestamp":1555561334.6927,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"Yeah I really enjoy stream.indieweb.org, I have it in its own channel in my reader","modes":["voice"]}
2019-04-18 04:54:33.616700 {"type":"join","timestamp":1555563273.6167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jnoh","nickname":"jnoh","username":"~jnoh","name":null,"photo":"https:\/\/jnoh.net\/avatar.jpeg","url":"http:\/\/jnoh.net","tz":"America\/San_Francisco","host":"107-223-9-150.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-04-18 05:02:22.562300 {"type":"join","timestamp":1555563742.5623,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:c90:9d6e:a4f7:da6b:70ec"},"content":null,"modes":[]}
2019-04-18 05:16:14.836800 {"type":"join","timestamp":1555564574.8368,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-04-18 05:16:19.896000 {"type":"message","timestamp":1555564579.896,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I could imagine that it would be cool if there were something like unmung.com's Mastodon Instance functionality, but that was drawing sites\/feeds from something like \/chat-names or \/indie_map and it's list https:\/\/github.com\/snarfed\/indie-map\/blob\/master\/crawl\/domains.txt","modes":[]}
2019-04-18 05:33:40.054800 {"type":"join","timestamp":1555565620.0548,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-04-18 05:33:45.357900 {"type":"message","timestamp":1555565625.3579,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"What is unmung\u2019s mastodon instance functionality? Looking I only see a \u201cMastodon preview\u201d form.","modes":[]}
2019-04-18 05:33:46.504300 {"type":"message","timestamp":1555565626.5043,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"It looks like we don't have a page for \"unmung\u2019s mastodon instance functionality\" yet. Would you like to create it? https:\/\/indieweb.org\/s\/11WS (Or just say \"unmung\u2019s mastodon instance functionality is ____\", a sentence describing the term)","modes":[]}
2019-04-18 05:41:39.529200 {"type":"message","timestamp":1555566099.5292,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"eddie, it's exactly that. When you put in an instance name it gives you a view into it. For example: http:\/\/www.unmung.com\/mastoview?url=mastodon.social&local=on","modes":["voice"]}
