2017-09-29 01:06:56.493000 {"type":"join","timestamp":"1506647216.493000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-09-29 13:11:22.951000 {"type":"join","timestamp":"1506690682.951000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-09-29 13:49:47.872000 {"type":"join","timestamp":"1506692987.872000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-09-29 13:52:28.838000 {"type":"join","timestamp":"1506693148.838000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-09-29 13:53:21.816000 {"type":"join","timestamp":"1506693201.816000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-09-29 13:55:23.882000 {"type":"message","timestamp":"1506693323.882000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"good morning!"}
2017-09-29 14:05:07.677000 {"type":"join","timestamp":"1506693907.677000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"dougbeal|mb1","nickname":"dougbeal|mb1","name":"dougbeal|mb1","username":null},"content":""}
2017-09-29 14:44:07.301000 {"type":"message","timestamp":"1506696247.301000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"GWG","nickname":"GWG","name":"GWG","username":null},"content":"Morning, tantek"}
2017-09-29 14:47:51.633000 {"type":"join","timestamp":"1506696471.633000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-09-29 15:13:00.302000 {"type":"join","timestamp":"1506697980.302000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[keithjgrant]","nickname":"[keithjgrant]","name":"[keithjgrant]","username":null},"content":""}
2017-09-29 15:19:18.774000 {"type":"join","timestamp":"1506698358.774000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-09-29 15:28:51.578000 {"type":"message","timestamp":"1506698931.578000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u0003072017\/NYC\/Planning\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=40961&oldid=40955&rcid=40867\u0003 \u00035*\u0003 \u000303Martymcgui.re\u0003 \u00035*\u0003 (+179) \u000310\/* Food *\/ sponsored lunch sunday. link to 4sq for sat.\u0003\n"}
2017-09-29 15:41:21.570000 {"type":"message","timestamp":"1506699681.570000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"GWG","nickname":"GWG","name":"GWG","username":null},"content":"What is lunch on Sunday?"}
2017-09-29 15:41:22.816000 {"type":"message","timestamp":"1506699682.816000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"It looks like we don't have a page for \"lunch on Sunday\" yet. Would you like to create it? https:\/\/indieweb.org\/s\/10tw"}
2017-09-29 15:54:09.705000 {"type":"join","timestamp":"1506700449.705000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-09-29 15:55:11.216000 {"type":"join","timestamp":"1506700511.216000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-09-29 16:06:01.666000 {"type":"join","timestamp":"1506701161.666000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sebsel","nickname":"sebsel","name":"sebsel","username":null},"content":""}
2017-09-29 16:07:06.655000 {"type":"join","timestamp":"1506701226.655000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kpraslowicz]","nickname":"[kpraslowicz]","name":"[kpraslowicz]","username":null},"content":""}
2017-09-29 16:28:58.724000 {"type":"join","timestamp":"1506702538.724000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"artsyhonker","nickname":"artsyhonker","name":"artsyhonker","username":null},"content":""}
2017-09-29 16:32:38.628000 {"type":"join","timestamp":"1506702758.628000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[keithjgrant]","nickname":"[keithjgrant]","name":"[keithjgrant]","username":null},"content":""}
2017-09-29 16:32:48.501000 {"type":"message","timestamp":"1506702768.501000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"anyone know what happened with krisshaffer? https:\/\/twitter.com\/krisshaffer\/status\/913801036644732928"}
2017-09-29 16:32:48.715000 {"type":"message","timestamp":"1506702768.715000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@krisshaffer] I'm *really* tired of indieweb advocates indie-splaining freedom and what's social\/antisocial to me. (http:\/\/twtr.io\/1WfY7_7GiaU)"}
2017-09-29 16:32:55.638000 {"type":"message","timestamp":"1506702775.638000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and https:\/\/twitter.com\/krisshaffer\/status\/913801238998855684 ?"}
2017-09-29 16:32:55.735000 {"type":"message","timestamp":"1506702775.735000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@krisshaffer] If there's one right way to be free, that's not freedom. It's not even indie. (http:\/\/twtr.io\/1WfYBuM1N84)"}
2017-09-29 16:33:27.752000 {"type":"message","timestamp":"1506702807.752000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"https:\/\/indiechat.search.cweiske.de\/?q=krisshaffer"}
2017-09-29 16:33:28.345000 {"type":"message","timestamp":"1506702808.345000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"this is why we explicitly have \/plurality as one of our \/principles!"}
2017-09-29 16:33:28.526000 {"type":"message","timestamp":"1506702808.526000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/meme.loqi.me\/m\/4qdAbrU8.jpg"}
2017-09-29 16:35:26.034000 {"type":"message","timestamp":"1506702926.034000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"aaronpk I don't get it - less than a month ago: https:\/\/chat.indieweb.org\/2017-08-23\/1503516086577000"}
2017-09-29 16:35:26.630000 {"type":"message","timestamp":"1506702926.630000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[Loqi] [krisshaffer] This is why the #IndieWeb and projects like Domain of One's Own are so important. https:\/\/twitter.com\/krisshaffer\/status\/705487626963390465"}
2017-09-29 16:35:44.389000 {"type":"message","timestamp":"1506702944.389000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"heh misleading search results"}
2017-09-29 16:36:02.976000 {"type":"message","timestamp":"1506702962.976000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"https:\/\/chat.indieweb.org\/2017-08-23#t1503516084788000"}
2017-09-29 16:36:04.041000 {"type":"message","timestamp":"1506702964.041000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[tantek] and thanks to Loqi and chat archives: https:\/\/chat.indieweb.org\/2016-03-03\/1457036376835000"}
2017-09-29 16:36:17.848000 {"type":"message","timestamp":"1506702977.848000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":"Hm, I may have led some bickering people to his mentions on twitter"}
2017-09-29 16:37:35.909000 {"type":"message","timestamp":"1506703055.909000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"his efforts seem similar in principle, perhaps worth reaching out and just encouraging him to keep doing his own indieweb thing how he feels like it? and maybe mention our explicit principle of https:\/\/indieweb.org\/plurality ?"}
2017-09-29 16:38:25.173000 {"type":"message","timestamp":"1506703105.173000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and frankly, maybe ask how can we improve that to be more encouraging of alternate approaches rather than \"one right way to be free\""}
2017-09-29 16:49:47.839000 {"type":"join","timestamp":"1506703787.839000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-09-29 16:56:35.732000 {"type":"join","timestamp":"1506704195.732000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[xavierroy]","nickname":"[xavierroy]","name":"[xavierroy]","username":null},"content":""}
2017-09-29 17:09:00.902000 {"type":"join","timestamp":"1506704940.902000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-09-29 17:19:26.896000 {"type":"join","timestamp":"1506705566.896000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-09-29 17:23:05.582000 {"type":"message","timestamp":"1506705785.582000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\/2017-10-04-homebrew-website-club\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=40962&oldid=40841&rcid=40868\u0003 \u00035*\u0003 \u000303Manton.org\u0003 \u00035*\u0003 (+30) \u000310Added Austin for October meeting.\u0003\n"}
2017-09-29 17:23:58.794000 {"type":"join","timestamp":"1506705838.794000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-09-29 17:29:30.890000 {"type":"message","timestamp":"1506706170.890000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"no LS this morning btw"}
2017-09-29 17:29:47.390000 {"type":"message","timestamp":"1506706187.390000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"in case anyone was wondering - it just fell off the list of everything else to put together for the weekend"}
2017-09-29 17:30:53.836000 {"type":"join","timestamp":"1506706253.836000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[manton]","nickname":"[manton]","name":"[manton]","username":null},"content":""}
2017-09-29 17:40:50.804000 {"type":"message","timestamp":"1506706850.804000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"excited for tomorrow"}
2017-09-29 18:04:15.437000 {"type":"message","timestamp":"1506708255.437000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"schmarty","nickname":"schmarty","name":"schmarty","username":null},"content":"Also excited for tomorrow! Been picking up last minute things. Should have the sign and all the audio cables I need later this evening."}
2017-09-29 19:04:04.732000 {"type":"join","timestamp":"1506711844.732000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-09-29 23:33:07.783000 {"type":"join","timestamp":"1506727987.783000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"clintpatty","nickname":"clintpatty","name":"clintpatty","username":null},"content":""}
2017-09-29 23:33:43.487000 {"type":"join","timestamp":"1506728023.487000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":""}
2017-09-29 23:33:43.638000 {"type":"message","timestamp":"1506728023.638000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":"Awww no photos in newsletter? What did I get wrong? The NZ talk with photos should have shown up!"}
2017-09-29 23:34:22.334000 {"type":"message","timestamp":"1506728062.334000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"huh strange"}
2017-09-29 23:34:44.878000 {"type":"message","timestamp":"1506728084.878000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"there are no previous events at all!"}
2017-09-29 23:35:11.412000 {"type":"message","timestamp":"1506728111.412000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"uh something's wrong with the date"}
2017-09-29 23:35:16.532000 {"type":"message","timestamp":"1506728116.532000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"\"2017-09-26T18:0013:00\""}
2017-09-29 23:35:22.122000 {"type":"message","timestamp":"1506728122.122000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"from https:\/\/indieweb.org\/events"}
2017-09-29 23:36:05.481000 {"type":"message","timestamp":"1506728165.481000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"what is going on with this markup https:\/\/media.aaronpk.com\/Screen-Shot-2017-09-29-16-35-58-r50N4LTxPp.jpg"}
2017-09-29 23:36:35.607000 {"type":"message","timestamp":"1506728195.607000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"\/me looks at wiki source"}
2017-09-29 23:36:37.817000 {"type":"message","timestamp":"1506728197.817000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"event_utc_offset = 13:00"}
2017-09-29 23:36:39.817000 {"type":"message","timestamp":"1506728199.817000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"oops"}
2017-09-29 23:37:02.807000 {"type":"message","timestamp":"1506728222.807000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"needs a + or - to be a timezone offset"}
2017-09-29 23:45:24.605000 {"type":"join","timestamp":"1506728724.605000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
