2018-05-07 00:15:12.106500 {"type":"join","timestamp":1525652112.1065,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"wakest","nickname":"wakest","username":"wakestmatr","name":"@wakest:matrix.org","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 04:57:12.876000 {"type":"join","timestamp":1525669032.876,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 05:12:15.705900 {"type":"join","timestamp":1525669935.7059,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":null,"modes":[]}
2018-05-07 05:18:11.894700 {"type":"join","timestamp":1525670291.8947,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 05:28:53.924800 {"type":"join","timestamp":1525670933.9248,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 05:50:36.389100 {"type":"join","timestamp":1525672236.3891,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 06:02:04.351400 {"type":"join","timestamp":1525672924.3514,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 06:04:37.962000 {"type":"join","timestamp":1525673077.962,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"BreakingFree","nickname":"BreakingFree","username":"~libre","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 06:55:49.777400 {"type":"join","timestamp":1525676149.7774,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 07:14:35.426200 {"type":"join","timestamp":1525677275.4262,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 09:39:49.561200 {"type":"join","timestamp":1525685989.5612,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 11:05:08.757100 {"type":"message","timestamp":1525691108.7571,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@austriacodes] \u21a9\ufe0f FYI: There's a free (open source) news reader (rss, atom, html microformats, json feed, etc.) made in Austria too. (Planet) Pluto! For example, runs the public Open Street Map Blogs (Planet) - http:\/\/blogs.openstreetmap.org See http:\/\/feedreader.github.io #rss #jsonfeed #pluto #planet (http:\/\/twtr.io\/1d_iUrr447U)","modes":[]}
2018-05-07 12:28:22.034100 {"type":"join","timestamp":1525696102.0341,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notiz.blog","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-05-07 13:04:51.350400 {"type":"join","timestamp":1525698291.3504,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ben_thatmust","nickname":"ben_thatmust","username":"~quassel","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 13:12:33.930000 {"type":"join","timestamp":1525698753.93,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 13:14:13.708500 {"type":"join","timestamp":1525698853.7085,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notiz.blog","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-05-07 13:17:12.240600 {"type":"join","timestamp":1525699032.2406,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"bear","nickname":"bear","username":"~bear","name":null,"photo":"https:\/\/bear.im\/images\/bear_128x128.jpg","url":"http:\/\/Bear.im","tz":"America\/New_York"},"content":null,"modes":[]}
2018-05-07 14:02:47.656000 {"type":"join","timestamp":1525701767.656,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"vivus","nickname":"vivus","username":"~vivus","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 15:45:33.977100 {"type":"join","timestamp":1525707933.9771,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 15:59:32.416800 {"type":"join","timestamp":1525708772.4168,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 16:00:30.645100 {"type":"join","timestamp":1525708830.6451,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kaushalmodi","nickname":"kaushalmodi","username":"~webuser","name":null,"photo":"https:\/\/scripter.co\/images\/me.png","url":"http:\/\/scripter.co","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-05-07 16:07:30.805100 {"type":"join","timestamp":1525709250.8051,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-07 16:23:45.969100 {"type":"join","timestamp":1525710225.9691,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[sebsel]","nickname":"[sebsel]","username":"~slackuser","name":null,"photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam"},"content":null,"modes":[]}
2018-05-07 16:34:20.712900 {"type":"join","timestamp":1525710860.7129,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":"kevinmarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-05-07 16:44:30.997600 {"type":"join","timestamp":1525711470.9976,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-05-07 16:49:29.515700 {"type":"join","timestamp":1525711769.5157,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
