2020-06-17 00:14:26.778800 {"type":"join","timestamp":1592352866.7787752,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jshmlr","nickname":"jshmlr","username":"jshmlr","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/jshmlr"},"content":null,"modes":[]}
2020-06-17 04:34:24.847400 {"type":"join","timestamp":1592368464.847363,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-97-237.ptld.qwest.net"},"content":null,"modes":[]}
2020-06-17 04:48:23.513200 {"type":"join","timestamp":1592369303.5132039,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cjk101010","nickname":"cjk101010","username":"~cjk101010","name":"CK","photo":"https:\/\/wwwtech.de\/images\/christian-kruse-242470c34a3671da4cab3e3b0d941729.jpg","url":"http:\/\/Wwwtech.de_about","tz":"Europe\/Berlin","host":"cloud.defunct.ch"},"content":null,"modes":[]}
2020-06-17 04:48:34.051500 {"type":"join","timestamp":1592369314.0515215,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"timtepasse","nickname":"timtepasse","username":"~tim-freen","name":null,"photo":null,"url":null,"tz":null,"host":"cloud.defunct.ch"},"content":null,"modes":[]}
2020-06-17 05:02:10.933500 {"type":"join","timestamp":1592370130.9334748,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-17 05:02:11.770000 {"type":"message","timestamp":1592370131.7700393,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":"Has anyone else noticed google appending `#:~:text` to URLs","modes":["voice"]}
2020-06-17 05:03:02.591800 {"type":"message","timestamp":1592370182.5918076,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":"US\/Pacific","host":"electra.pin13.net"},"content":"haha yes that\u2019s their new fragmention thing","modes":["voice","op"]}
2020-06-17 05:04:36.022100 {"type":"join","timestamp":1592370276.0220797,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-17 05:04:36.597800 {"type":"message","timestamp":1592370276.5978227,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"https:\/\/github.com\/WICG\/scroll-to-text-fragment#proposed-solution , https:\/\/support.google.com\/webmasters\/answer\/6229325","modes":["voice"]}
2020-06-17 05:04:43.308700 {"type":"message","timestamp":1592370283.3087115,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[WICG] scroll-to-text-fragment: Proposal to allow specifying a text snippet in a URL fragment","modes":[]}
2020-06-17 05:08:52.234000 {"type":"message","timestamp":1592370532.233973,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":"And all websites (on Chrome) have been highlighting the text, is that a default browser style?","modes":["voice"]}
2020-06-17 05:09:04.424600 {"type":"message","timestamp":1592370544.42465,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":"Thanks [snarfed]. Googling that snippet was impossible \ud83d\ude1b","modes":["voice"]}
2020-06-17 05:09:26.560000 {"type":"message","timestamp":1592370566.560023,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":"Does this have anything to do with the web annotations spec?","modes":["voice"]}
2020-06-17 05:13:51.971000 {"type":"message","timestamp":1592370831.9710379,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"\ud83e\udd37\u200d\u2642\ufe0f","modes":["voice"]}
2020-06-17 05:13:54.722400 {"type":"join","timestamp":1592370834.722407,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"golevka","nickname":"golevka","username":"~golevka","name":null,"photo":null,"url":null,"tz":null,"host":"pool-173-64-18-227.bflony.fios.verizon.net"},"content":null,"modes":[]}
2020-06-17 05:26:22.505900 {"type":"join","timestamp":1592371582.505931,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"golevka","nickname":"golevka","username":"~golevka","name":null,"photo":null,"url":null,"tz":null,"host":"pool-173-64-18-227.bflony.fios.verizon.net"},"content":null,"modes":[]}
2020-06-17 05:44:27.747100 {"type":"leave","timestamp":1592372667.7471204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-06-17 05:53:42.684900 {"type":"message","timestamp":1592373222.6849396,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"[prtksxna] I have and I've really enjoyed it. I myself did it when referencing a link yesterday","modes":["voice"]}
2020-06-17 05:54:27.343800 {"type":"message","timestamp":1592373267.3438308,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"I've not been posting them in my own content on my site","modes":["voice"]}
2020-06-17 05:59:01.522400 {"type":"message","timestamp":1592373541.5223684,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"those links only work in Chrome and are not exposed to the linked site unlike fragmentions","modes":[]}
2020-06-17 05:59:48.016600 {"type":"join","timestamp":1592373588.0166397,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-06-17 06:01:50.276700 {"type":"message","timestamp":1592373710.2766805,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"basically, as usual, Google just decided to do something on its own","modes":[]}
2020-06-17 06:35:00.870900 {"type":"join","timestamp":1592375700.8708854,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.152.136"},"content":null,"modes":[]}
2020-06-17 06:52:16.997800 {"type":"join","timestamp":1592376736.997755,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"harmetic","nickname":"harmetic","username":"~harmetic","name":null,"photo":null,"url":null,"tz":null,"host":"2001:1c01:3b05:4d00:e1c0:a962:8fa:1baf"},"content":null,"modes":[]}
2020-06-17 07:42:50.375300 {"type":"join","timestamp":1592379770.3752632,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-17 07:42:51.047000 {"type":"message","timestamp":1592379771.04702,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"I was playing with it at highlightpoetry.com","modes":["voice"]}
2020-06-17 07:45:18.142500 {"type":"message","timestamp":1592379918.1425211,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"You could use them for webmentions in the same way. Also, the multi-select ones don't get through twitter and Facebook's link redirectors","modes":["voice"]}
2020-06-17 08:02:34.240400 {"type":"join","timestamp":1592380954.240428,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Bitweasil-","nickname":"Bitweasil-","username":"~bitweasil","name":null,"photo":null,"url":null,"tz":null,"host":"36.73.225.35.bc.googleusercontent.com"},"content":null,"modes":[]}
