2018-04-07 01:01:02.990400 {"type":"join","timestamp":1523062862.9904,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"bear","nickname":"bear","username":"~bear","name":"Mike","photo":"https:\/\/bear.im\/images\/bear_128x128.jpg","url":"http:\/\/Bear.im","tz":"America\/New_York"},"content":null,"modes":[]}
2018-04-07 08:17:53.707800 {"type":"join","timestamp":1523089073.7078,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 09:43:19.919800 {"type":"join","timestamp":1523094199.9198,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 11:01:53.128600 {"type":"message","timestamp":1523098913.1286,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@simonjgray] \u21a9\ufe0f Didn't realise Tantek 'yeah I realised early on that microformats were a dead end so why are other people still banging on about them 10 years later?' Celik was one of the originators. (http:\/\/twtr.io\/1cVz_RNi0LG)","modes":[]}
2018-04-07 11:45:10.185300 {"type":"message","timestamp":1523101510.1853,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@kevinmarks] \u21a9\ufe0f Microformats are still going well 15 years later. What was your alternative at the time? (http:\/\/twtr.io\/1cW3Trg2Rqw)","modes":[]}
2018-04-07 11:48:21.986100 {"type":"join","timestamp":1523101701.9861,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat178","nickname":"webchat178","username":"ae1f3b39","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 11:49:05.469600 {"type":"join","timestamp":1523101745.4696,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"l3eta","nickname":"l3eta","username":"ae1f3b39","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 11:49:05.475200 {"type":"join","timestamp":1523101745.4752,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"l3eta","nickname":"l3eta","username":"ae1f3b39","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 11:51:35.621200 {"type":"message","timestamp":1523101895.6212,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@simonjgray] \u21a9\ufe0f Microformats were a classic example of skiptech - other, easier, ways of achieving the same ends emerged before they achieved mass penetration beyond niche users. But the alternative at the time was the X in XHTML, which also never achieved mass penetration. (http:\/\/twtr.io\/1cW42dMeSnU)","modes":[]}
2018-04-07 13:36:08.442600 {"type":"join","timestamp":1523108168.4426,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 13:58:48.010600 {"type":"join","timestamp":1523109528.0106,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat178","nickname":"webchat178","username":"48c9cb64","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 14:02:03.534500 {"type":"join","timestamp":1523109723.5345,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-04-07 14:50:28.268400 {"type":"join","timestamp":1523112628.2684,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aniruddh","nickname":"aniruddh","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-07 15:04:42.710600 {"type":"join","timestamp":1523113482.7106,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barpthewire","nickname":"barpthewire","username":"~Thunderbi","name":"barpthewire","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
