2016-02-15 00:00:34.317000 {"type":"join","timestamp":"1455494434.317000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"furns","nickname":"furns","name":"furns","username":null},"content":"furns joined #knownchat"}
2016-02-15 17:27:07.995000 {"type":"join","timestamp":"1455557227.995000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"funwhilelost joined #knownchat"}
2016-02-15 17:45:39.027000 {"type":"join","timestamp":"1455558339.027000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2016-02-15 19:07:42.640000 {"type":"join","timestamp":"1455563262.640000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-02-15 19:14:34.576000 {"type":"join","timestamp":"1455563674.576000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-02-15 19:29:46.534000 {"type":"join","timestamp":"1455564586.534000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkyca","nickname":"mapkyca","name":"mapkyca","username":null},"content":"mapkyca joined #knownchat"}
2016-02-15 19:47:50.788000 {"type":"join","timestamp":"1455565670.788000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-15 20:08:50.786000 {"type":"join","timestamp":"1455566930.786000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-02-15 20:26:32.653000 {"type":"join","timestamp":"1455567992.653000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"MonkeyBoy76","nickname":"MonkeyBoy76","name":"MonkeyBoy76","username":null},"content":"MonkeyBoy76 joined #knownchat"}
2016-02-15 20:30:33.077000 {"type":"join","timestamp":"1455568233.077000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"arthurspooner","nickname":"arthurspooner","name":"arthurspooner","username":null},"content":"arthurspooner joined #knownchat"}
2016-02-15 20:31:11.587000 {"type":"join","timestamp":"1455568271.587000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2016-02-15 20:33:05.804000 {"type":"join","timestamp":"1455568385.804000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-15 21:11:38.348000 {"type":"join","timestamp":"1455570698.348000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #knownchat"}
2016-02-15 22:30:36.808000 {"type":"join","timestamp":"1455575436.808000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #knownchat"}
2016-02-15 22:32:39.744000 {"type":"join","timestamp":"1455575559.744000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"ben_thatmustbeme joined #knownchat"}
2016-02-15 22:52:41.187000 {"type":"join","timestamp":"1455576761.187000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"funwhilelost joined #knownchat"}
