2016-02-01 00:11:11.437000 {"type":"join","timestamp":"1454285471.437000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"mattl","nickname":"mattl","name":"mattl","username":null},"content":"mattl joined #knownchat"}
2016-02-01 19:41:04.177000 {"type":"message","timestamp":"1454355664.177000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"bupkes: kylewm left you a message on 1\/30 at 8:36am: what version of php are you running?"}
2016-02-01 19:41:45.859000 {"type":"message","timestamp":"1454355705.859000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"bupkes","nickname":"bupkes","name":"bupkes","username":null},"content":"@kylewm I did update to the latest version of PHP but that didn't work. However my host got back to me and kindly sorted it all out. I am up!"}
2016-02-01 21:57:30.733000 {"type":"join","timestamp":"1454363850.733000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-01 22:10:36.358000 {"type":"join","timestamp":"1454364636.358000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"funwhilelost joined #knownchat"}
2016-02-01 22:10:46.952000 {"type":"join","timestamp":"1454364646.952000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-01 22:12:33.501000 {"type":"join","timestamp":"1454364753.501000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"benwerd","nickname":"benwerd","name":"benwerd","username":null},"content":"benwerd joined #knownchat"}
2016-02-01 22:37:25.499000 {"type":"join","timestamp":"1454366245.499000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #knownchat"}
2016-02-01 22:38:41.786000 {"type":"join","timestamp":"1454366321.786000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"funwhilelost","nickname":"funwhilelost","name":"funwhilelost","username":null},"content":"funwhilelost joined #knownchat"}
2016-02-01 22:41:40.466000 {"type":"join","timestamp":"1454366500.466000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2016-02-01 23:06:41.457000 {"type":"join","timestamp":"1454368001.457000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"travis-ci joined #knownchat"}
2016-02-01 23:06:42.459000 {"type":"message","timestamp":"1454368002.459000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"idno\/Known#2805 (master - acf6115 : Ben Werdmuller): The build was broken."}
2016-02-01 23:06:42.486000 {"type":"message","timestamp":"1454368002.486000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"Change view : https:\/\/github.com\/idno\/Known\/compare\/39478fd40962...acf6115b70fa"}
2016-02-01 23:06:42.512000 {"type":"message","timestamp":"1454368002.512000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","name":"travis-ci","username":null},"content":"Build details : https:\/\/travis-ci.org\/idno\/Known\/builds\/106347337"}
2016-02-01 23:06:48.380000 {"type":"join","timestamp":"1454368008.380000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"benwerd","nickname":"benwerd","name":"benwerd","username":null},"content":"benwerd joined #knownchat"}
