2018-02-18 06:25:22.138100 {"type":"join","timestamp":1518935122.1381,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-18 23:06:01.570200 {"type":"message","timestamp":1518995161.5702,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"why didn't I just set the nice level *before* I ran it","modes":[]}
2018-02-18 23:08:24.031400 {"type":"message","timestamp":1518995304.0314,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"oh it just finished tgod. \"only\" 91 minutes, apparently I overestimated","modes":[]}
2018-02-18 23:51:52.772000 {"type":"message","timestamp":1518997912.772,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","username":"~cwebber2","name":"Christopher Lemmer Webber","photo":null,"url":null,"tz":null},"content":"hi","modes":[]}
2018-02-18 23:51:57.603100 {"type":"message","timestamp":1518997917.6031,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","username":"~cwebber2","name":"Christopher Lemmer Webber","photo":null,"url":null,"tz":null},"content":"welcome bck puckipedia :)","modes":[]}
2018-02-18 23:51:59.391900 {"type":"message","timestamp":1518997919.3919,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"\/me waves more","modes":[]}
2018-02-18 23:52:03.281100 {"type":"message","timestamp":1518997923.2811,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","username":"~cwebber2","name":"Christopher Lemmer Webber","photo":null,"url":null,"tz":null},"content":"*back","modes":[]}
2018-02-18 23:52:13.747300 {"type":"message","timestamp":1518997933.7473,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","username":"~cwebber2","name":"Christopher Lemmer Webber","photo":null,"url":null,"tz":null},"content":"puckipedia: how you been?","modes":[]}
2018-02-18 23:52:18.554300 {"type":"message","timestamp":1518997938.5543,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"doing pretty well","modes":[]}
2018-02-18 23:52:22.627100 {"type":"message","timestamp":1518997942.6271,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","username":"~cwebber2","name":"Christopher Lemmer Webber","photo":null,"url":null,"tz":null},"content":"good :)","modes":[]}
2018-02-18 23:52:23.790800 {"type":"message","timestamp":1518997943.7908,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"uni started etc","modes":[]}
2018-02-18 23:52:33.202900 {"type":"message","timestamp":1518997953.2029,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"no holiday until the end of the year lol","modes":[]}
2018-02-18 23:52:57.824900 {"type":"message","timestamp":1518997977.8249,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"planning way too many trips to London this year as well","modes":[]}
