2013-11-02 00:25:43.000000 {"type":"join","timestamp":"1383351943.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2013-11-02 08:00:24.000000 {"type":"message","timestamp":"1383379224.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@KARLAPALEMSTU] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband  Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLwSzirhnU)"}
2013-11-02 08:02:52.000000 {"type":"join","timestamp":"1383379372.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2013-11-02 08:16:40.000000 {"type":"join","timestamp":"1383380200.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2013-11-02 08:23:59.000000 {"type":"message","timestamp":"1383380639.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@skmohanSTU] HCARDS for Employe: Wife Children Parnts Woman Employees: Unemployed Husband Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLy_H7Rq_g)"}
2013-11-02 09:09:42.000000 {"type":"message","timestamp":"1383383382.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@KHASEEM4AP] HCARDS for Employe: Wife Children Parnts Woman Employees: Unemployed Husband Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eM2fsX_qA8)"}
2013-11-02 09:28:28.000000 {"type":"join","timestamp":"1383384508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-11-02 09:40:42.000000 {"type":"join","timestamp":"1383385242.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"charl_","nickname":"charl_","name":"charl_","username":null},"content":"charl_ joined #microformats"}
2013-11-02 10:21:06.000000 {"type":"join","timestamp":"1383387666.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #microformats"}
2013-11-02 10:42:23.000000 {"type":"join","timestamp":"1383388943.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"xtof","nickname":"xtof","name":"xtof","username":null},"content":"xtof joined #microformats"}
2013-11-02 13:30:45.000000 {"type":"join","timestamp":"1383399045.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-11-02 14:25:30.000000 {"type":"message","timestamp":"1383402330.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@diegopsilvabr] #Plugin Author hReview para #WordPress - Avalia\u00e7\u00c3\u00a3o em estrelas no #Google http:\/\/diegopsilva.com.br\/plugin-author-hreview\/ via @diegopsilvabr (http:\/\/twtr.io\/eMX4UL4Xdf)"}
2013-11-02 14:26:29.000000 {"type":"message","timestamp":"1383402389.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@diegopsilvabr] #Plugin Author hReview para #WordPress - Avalia\u00e7\u00c3\u00a3o em estrelas no #Google... http:\/\/diegopsilva.com.br\/plugin-author-hreview\/ (http:\/\/twtr.io\/eMX9m7Ktb0)"}
2013-11-02 14:42:23.000000 {"type":"join","timestamp":"1383403343.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tswicegood","nickname":"tswicegood","name":"tswicegood","username":null},"content":"tswicegood joined #microformats"}
2013-11-02 14:48:42.000000 {"type":"join","timestamp":"1383403722.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"rknLA","nickname":"rknLA","name":"rknLA","username":null},"content":"rknLA joined #microformats"}
2013-11-02 15:21:54.000000 {"type":"join","timestamp":"1383405714.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgay","nickname":"jgay","name":"jgay","username":null},"content":"jgay joined #microformats"}
2013-11-02 15:23:49.000000 {"type":"join","timestamp":"1383405829.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-11-02 15:35:28.000000 {"type":"join","timestamp":"1383406528.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"encolpe","nickname":"encolpe","name":"encolpe","username":null},"content":"encolpe joined #microformats"}
2013-11-02 15:43:01.000000 {"type":"join","timestamp":"1383406981.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2013-11-02 15:50:20.000000 {"type":"join","timestamp":"1383407420.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #microformats"}
2013-11-02 16:05:10.000000 {"type":"join","timestamp":"1383408310.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2013-11-02 17:02:55.000000 {"type":"message","timestamp":"1383411775.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"https:\/\/developers.google.com\/app-indexing\/webmasters\/details is a weird use of alternate"}
2013-11-02 17:04:24.000000 {"type":"message","timestamp":"1383411864.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"Note the backwards domains, and the required overhead, when the app could just claim the url via an intent"}
2013-11-02 17:52:46.000000 {"type":"join","timestamp":"1383414766.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-11-02 18:46:00.000000 {"type":"join","timestamp":"1383417960.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2013-11-02 18:58:40.000000 {"type":"join","timestamp":"1383418720.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-11-02 18:58:44.000000 {"type":"join","timestamp":"1383418724.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"xtof","nickname":"xtof","name":"xtof","username":null},"content":"xtof joined #microformats"}
2013-11-02 19:34:20.000000 {"type":"join","timestamp":"1383420860.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2013-11-02 20:26:20.000000 {"type":"message","timestamp":"1383423980.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@TigaraElectroIS] Reviews: Author HReview Plugin http:\/\/reparacalculator.com\/reviews-author-hreview-plugin-2\/ (http:\/\/twtr.io\/eN3Wr4EMs0)"}
2013-11-02 20:50:51.000000 {"type":"join","timestamp":"1383425451.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-11-02 23:14:08.000000 {"type":"join","timestamp":"1383434048.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-11-02 23:54:43.000000 {"type":"join","timestamp":"1383436483.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #microformats"}
