2016-01-05 00:11:25.819000 {"type":"join","timestamp":"1451952685.819000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-01-05 19:13:50.484000 {"type":"message","timestamp":"1452021230.484000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kdc] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17v3J6Knyw0)"}
2016-01-05 19:56:39.734000 {"type":"join","timestamp":"1452023799.734000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-01-05 20:01:13.464000 {"type":"join","timestamp":"1452024073.464000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fnordle","nickname":"fnordle","name":"fnordle","username":null},"content":"fnordle joined #microformats"}
2016-01-05 22:22:30.099000 {"type":"message","timestamp":"1452032550.099000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@blogdiva] AND @jack microformats: why wont y'all work with that? and dont get me started with the apps. why wont you fix the oembed mess in Tweetdeck? (http:\/\/twtr.io\/17vLFkYAFpM)"}
2016-01-05 22:32:24.930000 {"type":"message","timestamp":"1452033144.930000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@carimachet] RT @blogdiva: AND @jack microformats: why wont y'all work with that? and dont get me started with the apps. why wont you fix the oembed mes\u2026 (http:\/\/twtr.io\/17vM9E8TaU0)"}
2016-01-05 22:33:43.590000 {"type":"message","timestamp":"1452033223.590000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@cuttlefish_btc] RT @blogdiva: AND @jack microformats: why wont y'all work with that? and dont get me started with the apps. why wont you fix the oembed mes\u2026 (http:\/\/twtr.io\/17vMGGsLjSf)"}
2016-01-05 22:38:31.046000 {"type":"message","timestamp":"1452033511.046000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sfali789] RT @blogdiva: AND @jack microformats: why wont y'all work with that? and dont get me started with the apps. why wont you fix the oembed mes\u2026 (http:\/\/twtr.io\/17vMh6wWYxb)"}
2016-01-05 22:47:57.499000 {"type":"message","timestamp":"1452034077.499000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@Principia] RT @blogdiva: AND @jack microformats: why wont y'all work with that? and dont get me started with the apps. why wont you fix the oembed mes\u2026 (http:\/\/twtr.io\/17vNZ2Veq6w)"}
2016-01-05 23:18:12.709000 {"type":"join","timestamp":"1452035892.709000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gordonb","nickname":"gordonb","name":"gordonb","username":null},"content":"gordonb joined #microformats"}
2016-01-05 23:45:55.009000 {"type":"message","timestamp":"1452037555.009000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kevinmarks] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17vTkh4nMJw)"}
2016-01-05 23:46:17.310000 {"type":"message","timestamp":"1452037577.310000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@windley] RT @blogdiva: TWITTER @mathewi was supposed to embrace metadata & microformats to attach more info to a tweet w\/o text. THAT is the innovat\u2026 (http:\/\/twtr.io\/17vTnhCmkUY)"}
2016-01-05 23:48:27.663000 {"type":"join","timestamp":"1452037707.663000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gordonb","nickname":"gordonb","name":"gordonb","username":null},"content":"gordonb joined #microformats"}
