2015-07-26 00:11:40.139000 {"type":"join","timestamp":"1437869500.139000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"bret joined #social"}
2015-07-26 20:50:01.680000 {"type":"message","timestamp":"1437943801.680000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85207&oldid=85205"}
2015-07-26 20:50:01.682000 {"type":"message","timestamp":"1437943801.682000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Mcarvalh made 2 edits to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85209&oldid=85207"}
2015-07-26 20:51:35.465000 {"type":"message","timestamp":"1437943895.465000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"aaronpk: an inbox is not the same as a social stream"}
2015-07-26 20:52:11.593000 {"type":"message","timestamp":"1437943931.593000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"it's *really* unproductive to have half the conversation on IRC and half on the ML ... ive started a thread on the ML, let's try and nail down the definitions there?"}
2015-07-26 20:52:30.610000 {"type":"message","timestamp":"1437943950.610000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"this is a user story with 15 +1s"}
2015-07-26 20:52:34.592000 {"type":"message","timestamp":"1437943954.592000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"people are implementing it"}
2015-07-26 20:52:40.346000 {"type":"message","timestamp":"1437943960.346000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"dont move the goal posts please"}
2015-07-26 20:53:10.517000 {"type":"message","timestamp":"1437943990.517000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"but by all means lets work out what the terms mean"}
2015-07-26 20:58:39.591000 {"type":"message","timestamp":"1437944319.591000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"is re-reading the user story"}
2015-07-26 20:59:01.759000 {"type":"message","timestamp":"1437944341.759000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/Social_API\/User_stories#Inbox"}
2015-07-26 20:59:09.464000 {"type":"message","timestamp":"1437944349.464000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"\"Jake is bored at work. He checks his social inbox stream to see what his friends, family, and coworkers are up to.\""}
2015-07-26 20:59:16.565000 {"type":"message","timestamp":"1437944356.565000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"every other line starts with \"Jake sees in his social stream...\""}
2015-07-26 21:00:02.410000 {"type":"message","timestamp":"1437944402.410000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 1 edit to [[Socialwg\/Media type for AS2]] https:\/\/www.w3.org\/wiki\/index.php?diff=85210&oldid=0"}
2015-07-26 21:00:02.411000 {"type":"message","timestamp":"1437944402.411000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Mcarvalh made 3 edits to [[Socialwg\/Media type for AS2]] https:\/\/www.w3.org\/wiki\/index.php?diff=85213&oldid=85210"}
2015-07-26 21:00:23.378000 {"type":"message","timestamp":"1437944423.378000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"melvster: so if \"inbox\" is not the same as a \"social stream\" then you should be the first one excited to rename this story to \"read social streams\" so that you can propose an actual \"inbox\" story"}
2015-07-26 21:02:08.067000 {"type":"message","timestamp":"1437944528.067000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"aaronpk: let's not change the user stories now ... it's too late ... everyone will want to reword every one ... ill be delighted to hear your feedback on the ML, and happy to discuss tho"}
2015-07-26 21:02:21.312000 {"type":"message","timestamp":"1437944541.312000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"i don't know what thread you're talking about on the mailing list"}
2015-07-26 21:02:28.656000 {"type":"message","timestamp":"1437944548.656000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"and it's not changing the story"}
2015-07-26 21:02:35.747000 {"type":"message","timestamp":"1437944555.747000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"it sure is"}
2015-07-26 21:02:42.801000 {"type":"message","timestamp":"1437944562.801000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"no, literally no text of the story would change"}
2015-07-26 21:02:52.760000 {"type":"message","timestamp":"1437944572.760000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"the story says \"social stream\" everywhere"}
2015-07-26 21:02:59.576000 {"type":"message","timestamp":"1437944579.576000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"anyway, we can get others' opinions on the call"}
2015-07-26 21:03:45.440000 {"type":"message","timestamp":"1437944625.440000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"ok not sure if i can make the call, but im a -1 i put that on the wiki, we should complete feedback on the ML first, if you dont follow the ML like tantek i suggest you do that"}
2015-07-26 21:04:05.369000 {"type":"message","timestamp":"1437944645.369000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"this is really slowing down progress"}
2015-07-26 21:04:47.604000 {"type":"message","timestamp":"1437944687.604000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"do you mean the email with the subject line \"inboxes and outboxes\" that has no replies?"}
2015-07-26 21:04:51.498000 {"type":"message","timestamp":"1437944691.498000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"IRC is totally unproductive"}
2015-07-26 21:04:54.998000 {"type":"message","timestamp":"1437944694.998000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"yes"}
2015-07-26 21:04:55.152000 {"type":"message","timestamp":"1437944695.152000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"haha"}
2015-07-26 21:05:10.477000 {"type":"message","timestamp":"1437944710.477000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"honestly"}
2015-07-26 21:05:11.320000 {"type":"message","timestamp":"1437944711.320000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"you should see how productive indiewebcamp IRC is, it just depends on the players :)"}
2015-07-26 21:06:07.441000 {"type":"message","timestamp":"1437944767.441000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"but the whole group has implemented 1 user story in 5 years"}
2015-07-26 21:06:15.542000 {"type":"message","timestamp":"1437944775.542000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"and not even using the syntax of this group"}
2015-07-26 21:06:39.157000 {"type":"message","timestamp":"1437944799.157000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"i totally disagree irc is productive"}
2015-07-26 21:06:43.301000 {"type":"message","timestamp":"1437944803.301000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"it's slowing us down massively"}
2015-07-26 21:06:51.344000 {"type":"message","timestamp":"1437944811.344000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"look how far behind the deliverables are"}
2015-07-26 21:07:08.449000 {"type":"message","timestamp":"1437944828.449000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"irc is OK for telecons"}
2015-07-26 21:07:13.145000 {"type":"message","timestamp":"1437944833.145000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"but NOT ok to split discussion"}
2015-07-26 21:07:22.584000 {"type":"message","timestamp":"1437944842.584000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"it seems just to be a way to torpedo progress"}
2015-07-26 21:07:31.701000 {"type":"message","timestamp":"1437944851.701000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"i really think you guys should use the ML"}
2015-07-26 21:07:36.488000 {"type":"message","timestamp":"1437944856.488000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"like other w3c WG's"}
2015-07-26 21:07:44.360000 {"type":"message","timestamp":"1437944864.360000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"perhaps get the deliverables back on track"}
2015-07-26 21:10:03.404000 {"type":"message","timestamp":"1437945003.404000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85214&oldid=85209"}
2015-07-26 21:20:02.495000 {"type":"message","timestamp":"1437945602.495000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Mcarvalh made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85215&oldid=85214"}
2015-07-26 21:30:01.509000 {"type":"message","timestamp":"1437946201.509000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Mcarvalh made 3 edits to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85218&oldid=85215"}
2015-07-26 21:50:02.370000 {"type":"message","timestamp":"1437947402.370000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg\/2015-05-12-minutes]] https:\/\/www.w3.org\/wiki\/index.php?diff=85219&oldid=84194"}
2015-07-26 21:50:02.372000 {"type":"message","timestamp":"1437947402.372000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=85220&oldid=84005"}
2015-07-26 21:50:02.376000 {"type":"message","timestamp":"1437947402.376000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Kmarks2 made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85221&oldid=85218"}
2015-07-26 22:06:10.302000 {"type":"message","timestamp":"1437948370.302000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"!meme Full speed ahead | damn the torpedoes! SWAT0"}
2015-07-26 22:06:11.489000 {"type":"message","timestamp":"1437948371.489000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/meme.loqi.me\/4cNo6Qzb.jpg"}
2015-07-26 22:07:04.667000 {"type":"message","timestamp":"1437948424.667000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"!meme Full speed ahead | damn the torpedoes! [SWAT0]"}
2015-07-26 22:07:05.430000 {"type":"message","timestamp":"1437948425.430000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Something went horribly wrong!"}
2015-07-26 22:10:01.930000 {"type":"message","timestamp":"1437948601.930000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Mcarvalh made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85222&oldid=85221"}
2015-07-26 22:20:02.698000 {"type":"message","timestamp":"1437949202.698000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Mcarvalh made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85223&oldid=85222"}
2015-07-26 22:23:53.225000 {"type":"join","timestamp":"1437949433.225000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-07-26 23:26:25.889000 {"type":"join","timestamp":"1437953185.889000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-07-26 23:41:19.324000 {"type":"join","timestamp":"1437954079.324000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
