2017-08-30 00:02:19.248000 {"type":"join","timestamp":"1504051339.248000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"mindB","nickname":"mindB","name":"mindB","username":null},"content":""}
2017-08-30 06:16:15.423000 {"type":"join","timestamp":"1504073775.423000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 06:41:51.544000 {"type":"join","timestamp":"1504075311.544000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":""}
2017-08-30 07:10:54.631000 {"type":"join","timestamp":"1504077054.631000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"joshproehl","nickname":"joshproehl","name":"joshproehl","username":null},"content":""}
2017-08-30 07:10:57.652000 {"type":"join","timestamp":"1504077057.652000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jacus","nickname":"jacus","name":"jacus","username":null},"content":""}
2017-08-30 07:15:52.479000 {"type":"join","timestamp":"1504077352.479000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"DanC","nickname":"DanC","name":"DanC","username":null},"content":""}
2017-08-30 07:27:15.904000 {"type":"join","timestamp":"1504078035.904000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"barpthewire","nickname":"barpthewire","name":"barpthewire","username":null},"content":""}
2017-08-30 07:27:55.460000 {"type":"join","timestamp":"1504078075.460000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Pierre-O","nickname":"Pierre-O","name":"Pierre-O","username":null},"content":""}
2017-08-30 07:32:11.093000 {"type":"join","timestamp":"1504078331.093000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","name":"friedcell","username":null},"content":""}
2017-08-30 07:35:43.563000 {"type":"join","timestamp":"1504078543.563000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 07:38:45.216000 {"type":"join","timestamp":"1504078725.216000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 07:46:28.394000 {"type":"join","timestamp":"1504079188.394000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-30 07:53:03.099000 {"type":"message","timestamp":"1504079583.099000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","name":"Zegnat","username":null},"content":"Good morning IndieWeb"}
2017-08-30 07:55:56.227000 {"type":"join","timestamp":"1504079756.227000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 08:00:58.615000 {"type":"message","timestamp":"1504080058.615000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"morning Zegnat"}
2017-08-30 08:02:37.909000 {"type":"message","timestamp":"1504080157.909000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sl007] @ECPMF @NDMedienmacher IndieWeb helps to assure #mediafreedom - come by at the OpenSpace tent \/ attend\u2026 https:\/\/twitter.com\/i\/web\/status\/902803726989217792 (http:\/\/twtr.io\/1Va3c3PVLVs)"}
2017-08-30 08:02:51.015000 {"type":"message","timestamp":"1504080171.015000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sl007] IndieWeb helps to assure #mediafreedom - come by at the OpenSpace tent \/ attend https:\/\/indieweb.org\/2017\/Dortmund ? CAMPFIRE\u2026 https:\/\/twitter.com\/i\/web\/status\/902803784287608834 (http:\/\/twtr.io\/1Va3dH4efDu)"}
2017-08-30 08:03:09.645000 {"type":"message","timestamp":"1504080189.645000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"oh dear that means i've stayed up too late"}
2017-08-30 08:03:38.828000 {"type":"message","timestamp":"1504080218.828000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sl007] @amarillyon https:\/\/indieweb.org\/2017\/Dortmund ? beim CAMPFIRE Festival f\u00fcr Journalismus (http:\/\/twtr.io\/1Va3hcLfZhQ)"}
2017-08-30 08:03:40.465000 {"type":"message","timestamp":"1504080220.465000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"good night"}
2017-08-30 08:03:43.067000 {"type":"message","timestamp":"1504080223.067000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"see you in the morning!"}
2017-08-30 08:04:28.887000 {"type":"message","timestamp":"1504080268.887000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","name":"Zegnat","username":null},"content":"aaronpk have a good one :)"}
2017-08-30 08:07:16.468000 {"type":"message","timestamp":"1504080436.468000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sl007] @Hackette7 A charming IndieWebCamp ... https:\/\/indieweb.org\/2017\/Dortmund ? CAMPFIRE - Festival for journalism \u2013 start\/joining single sessions possible (http:\/\/twtr.io\/1Va42C7dHoq)"}
2017-08-30 08:14:14.553000 {"type":"join","timestamp":"1504080854.553000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 08:18:46.202000 {"type":"join","timestamp":"1504081126.202000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 08:22:04.569000 {"type":"join","timestamp":"1504081324.569000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":""}
2017-08-30 08:26:25.936000 {"type":"join","timestamp":"1504081585.936000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","name":"[pfefferle]","username":null},"content":""}
2017-08-30 09:16:23.865000 {"type":"message","timestamp":"1504084583.865000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"I'm seriously considering serving my site from my home server as an experiment"}
2017-08-30 09:16:35.052000 {"type":"message","timestamp":"1504084595.052000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"I'm curious how slower it'd get"}
2017-08-30 09:26:41.472000 {"type":"message","timestamp":"1504085201.472000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"I do not fear slowness but the security implications"}
2017-08-30 09:26:59.202000 {"type":"message","timestamp":"1504085219.202000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"because my home server has access to sensitive data"}
2017-08-30 09:27:04.419000 {"type":"message","timestamp":"1504085224.419000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"like backups and so"}
2017-08-30 09:36:31.438000 {"type":"message","timestamp":"1504085791.438000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"oh, I sync those to my main server as well"}
2017-08-30 09:36:37.855000 {"type":"message","timestamp":"1504085797.855000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"offsite backups"}
2017-08-30 09:36:50.858000 {"type":"message","timestamp":"1504085810.858000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"yes, there are serious security implications there, I'm aware"}
2017-08-30 09:36:51.791000 {"type":"message","timestamp":"1504085811.791000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"not only offsite, but laptop and desktop machine backups"}
2017-08-30 09:37:20.934000 {"type":"message","timestamp":"1504085840.934000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"yes"}
2017-08-30 09:37:51.470000 {"type":"join","timestamp":"1504085871.470000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 09:38:04.057000 {"type":"message","timestamp":"1504085884.057000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"which is one of the reason why I should be setting up selinux as well :\/"}
2017-08-30 09:38:40.709000 {"type":"message","timestamp":"1504085920.709000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","name":"petermolnar","username":null},"content":"shall we take this to -dev?"}
2017-08-30 10:03:29.163000 {"type":"join","timestamp":"1504087409.163000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","name":"sl007","username":null},"content":""}
2017-08-30 10:23:52.937000 {"type":"join","timestamp":"1504088632.937000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","name":"sl007","username":null},"content":""}
2017-08-30 10:43:36.922000 {"type":"join","timestamp":"1504089816.922000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-08-30 10:45:40.004000 {"type":"join","timestamp":"1504089940.004000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-08-30 11:09:16.343000 {"type":"join","timestamp":"1504091356.343000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Exodist","nickname":"Exodist","name":"Exodist","username":null},"content":""}
2017-08-30 11:09:25.924000 {"type":"join","timestamp":"1504091365.924000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"barpthewire","nickname":"barpthewire","name":"barpthewire","username":null},"content":""}
2017-08-30 11:30:25.947000 {"type":"join","timestamp":"1504092625.947000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Exodist","nickname":"Exodist","name":"Exodist","username":null},"content":""}
2017-08-30 12:02:54.210000 {"type":"join","timestamp":"1504094574.210000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","name":"sl007","username":null},"content":""}
2017-08-30 12:17:02.420000 {"type":"message","timestamp":"1504095422.420000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","name":"GWG","username":null},"content":"Morning"}
2017-08-30 12:17:15.274000 {"type":"message","timestamp":"1504095435.274000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"morning!"}
2017-08-30 12:22:03.633000 {"type":"join","timestamp":"1504095723.633000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"_6a68","nickname":"_6a68","name":"_6a68","username":null},"content":""}
2017-08-30 12:22:03.649000 {"type":"join","timestamp":"1504095723.649000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"moredhel","nickname":"moredhel","name":"moredhel","username":null},"content":""}
2017-08-30 12:22:03.652000 {"type":"join","timestamp":"1504095723.652000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"endi","nickname":"endi","name":"endi","username":null},"content":""}
2017-08-30 12:22:03.671000 {"type":"join","timestamp":"1504095723.671000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"dch","nickname":"dch","name":"dch","username":null},"content":""}
2017-08-30 12:22:03.674000 {"type":"join","timestamp":"1504095723.674000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","name":"jjuran","username":null},"content":""}
2017-08-30 12:22:03.697000 {"type":"join","timestamp":"1504095723.697000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","name":"Zegnat","username":null},"content":""}
2017-08-30 12:22:58.936000 {"type":"join","timestamp":"1504095778.936000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"_6a68","nickname":"_6a68","name":"_6a68","username":null},"content":""}
2017-08-30 12:30:14.237000 {"type":"join","timestamp":"1504096214.237000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"bttf","nickname":"bttf","name":"bttf","username":null},"content":""}
2017-08-30 12:51:04.690000 {"type":"join","timestamp":"1504097464.690000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-08-30 13:13:25.236000 {"type":"message","timestamp":"1504098805.236000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[superfeedr] \"Humanizing the Web\" by Benjamin Robertson  on 2017-08-30 https:\/\/medium.com\/@bgrobertson\/humanizing-the-web-3c6dce118f39?source=rss-------1"}
2017-08-30 13:16:38.927000 {"type":"join","timestamp":"1504098998.927000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","name":"sl007","username":null},"content":""}
2017-08-30 13:19:56.001000 {"type":"join","timestamp":"1504099196.001000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","name":"[pfefferle]","username":null},"content":""}
2017-08-30 13:22:47.271000 {"type":"join","timestamp":"1504099367.271000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-08-30 13:23:14.910000 {"type":"message","timestamp":"1504099394.910000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":"Hello again IndieWeb"}
2017-08-30 13:52:57.032000 {"type":"message","timestamp":"1504101177.032000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"schmarty","nickname":"schmarty","name":"schmarty","username":null},"content":"o\/"}
2017-08-30 14:00:15.801000 {"type":"message","timestamp":"1504101615.801000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sl007] @martinkaul Dieser Text muss so lang! Danke. Und kommt alle bei uns bei : https:\/\/indieweb.org\/2017\/Dortmund ? beim CAMPFIRE Festival f\u00fcr Journalismus (http:\/\/twtr.io\/1Vaam3KfQ6Q)"}
2017-08-30 14:01:19.184000 {"type":"message","timestamp":"1504101679.184000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@sl007] (!) Dieser Text muss so lang! Und kommt alle bei uns bei n\u00e4chste Woche : https:\/\/indieweb.org\/2017\/Dortmund ? beim\u2026 https:\/\/twitter.com\/i\/web\/status\/902893997479354368 (http:\/\/twtr.io\/1Vaarrz59Yo)"}
2017-08-30 14:02:41.585000 {"type":"join","timestamp":"1504101761.585000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Anchakor","nickname":"Anchakor","name":"Anchakor","username":null},"content":""}
2017-08-30 14:39:40.885000 {"type":"join","timestamp":"1504103980.885000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","name":"sl007","username":null},"content":""}
2017-08-30 15:16:08.275000 {"type":"message","timestamp":"1504106168.275000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@keithjgrant] @ken_wheeler Indieweb tools built into the browser. Wouldn't need social networks, because the whole web would be the social network. (http:\/\/twtr.io\/1VahaSX2LaC)"}
2017-08-30 15:25:09.604000 {"type":"join","timestamp":"1504106709.604000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-30 15:27:30.418000 {"type":"join","timestamp":"1504106850.418000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-08-30 15:46:33.498000 {"type":"join","timestamp":"1504107993.498000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"iboxifoo","nickname":"iboxifoo","name":"iboxifoo","username":null},"content":""}
2017-08-30 15:51:54.655000 {"type":"join","timestamp":"1504108314.655000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"bnvk","nickname":"bnvk","name":"bnvk","username":null},"content":""}
2017-08-30 15:52:25.199000 {"type":"join","timestamp":"1504108345.199000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","name":"wolftune","username":null},"content":""}
2017-08-30 15:54:37.940000 {"type":"join","timestamp":"1504108477.940000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-08-30 16:20:10.643000 {"type":"join","timestamp":"1504110010.643000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-08-30 16:26:00.434000 {"type":"join","timestamp":"1504110360.434000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jmelesky","nickname":"jmelesky","name":"jmelesky","username":null},"content":""}
2017-08-30 16:26:52.037000 {"type":"join","timestamp":"1504110412.037000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sketchess","nickname":"sketchess","name":"sketchess","username":null},"content":""}
2017-08-30 16:50:17.338000 {"type":"message","timestamp":"1504111817.338000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"good morning #indieweb"}
2017-08-30 16:58:24.951000 {"type":"message","timestamp":"1504112304.951000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@rretsiem] Today I added more social #indieweb support to my site. Now also #Flickr and #Instagram is included. Had to ... http:\/\/microblog.renem.net\/2017\/08\/30\/today-i-added.html (http:\/\/twtr.io\/1Varn07EZJw)"}
2017-08-30 17:15:22.044000 {"type":"join","timestamp":"1504113322.044000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
