2020-05-29 00:55:38.907700 {"type":"join","timestamp":1590713738.90768,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Murray]","nickname":"[Murray]","username":"~slackuser","name":null,"photo":"https:\/\/cms.theadhocracy.co.uk\/assets\/theadhocracy\/website\/profile-photo-square.jpg","url":"http:\/\/www.theadhocracy.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 02:38:50.067500 {"type":"join","timestamp":1590719930.0674567,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative1","nickname":"KempfCreative1","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2020-05-29 02:43:31.798600 {"type":"join","timestamp":1590720211.7985523,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-05-29 02:45:04.484100 {"type":"join","timestamp":1590720304.4840834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Benjamin_S","nickname":"Benjamin_S","username":"~Benjamin_","name":null,"photo":null,"url":null,"tz":null,"host":"2003:a:63a:7100:b85a:e7e3:bd9d:51ac"},"content":null,"modes":[]}
2020-05-29 03:10:18.875500 {"type":"join","timestamp":1590721818.8754878,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 03:18:10.016700 {"type":"join","timestamp":1590722290.0167184,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-05-29 03:42:53.125100 {"type":"join","timestamp":1590723773.125127,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 03:49:44.716600 {"type":"join","timestamp":1590724184.7165933,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KindOne","nickname":"KindOne","username":"~KindOne","name":null,"photo":null,"url":null,"tz":null,"host":"freenode\/father-christmas\/kindone"},"content":null,"modes":[]}
2020-05-29 04:04:03.931600 {"type":"join","timestamp":1590725043.9315689,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"ip68-225-194-130.ph.ph.cox.net"},"content":null,"modes":[]}
2020-05-29 04:07:36.068800 {"type":"join","timestamp":1590725256.068846,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KindTwo","nickname":"KindTwo","username":"kindone","name":null,"photo":null,"url":null,"tz":null,"host":"freenode\/father-christmas\/kindone"},"content":null,"modes":[]}
2020-05-29 04:14:34.753900 {"type":"join","timestamp":1590725674.7538588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 04:16:16.092200 {"type":"join","timestamp":1590725776.0922043,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 04:38:20.934900 {"type":"join","timestamp":1590727100.934927,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":null,"tz":"US\/Pacific","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 04:53:11.413700 {"type":"join","timestamp":1590727991.4137225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cjk101010","nickname":"cjk101010","username":"~cjk101010","name":"CK","photo":"https:\/\/wwwtech.de\/images\/christian-kruse-242470c34a3671da4cab3e3b0d941729.jpg","url":"http:\/\/Wwwtech.de_about","tz":"Europe\/Berlin","host":"cloud.defunct.ch"},"content":null,"modes":[]}
2020-05-29 04:53:21.343500 {"type":"join","timestamp":1590728001.3434515,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"timtepasse","nickname":"timtepasse","username":"~tim-freen","name":"Tim","photo":null,"url":null,"tz":null,"host":"cloud.defunct.ch"},"content":null,"modes":[]}
2020-05-29 05:09:49.963200 {"type":"join","timestamp":1590728989.963226,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jdp","nickname":"jdp","username":"~jdp_freen","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-35-242-225.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2020-05-29 05:13:04.920400 {"type":"join","timestamp":1590729184.9203818,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:61ef:454c:505a:cf24"},"content":null,"modes":[]}
2020-05-29 05:22:04.924000 {"type":"join","timestamp":1590729724.9239993,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 05:30:34.943000 {"type":"join","timestamp":1590730234.9429839,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Choscura","nickname":"Choscura","username":"~Choscurel","name":"realname","photo":null,"url":null,"tz":null,"host":"172-222-112-044.res.spectrum.com"},"content":null,"modes":[]}
2020-05-29 05:33:39.619900 {"type":"join","timestamp":1590730419.619874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-05-29 05:40:16.428300 {"type":"join","timestamp":1590730816.4282658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 05:41:25.937500 {"type":"message","timestamp":1590730885.9374623,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[indienews] New post: \"ThreadReaderApp now has beta support for the Micropub Spec so you can publish Twitter threads directly to your blog\" https:\/\/boffosocko.com\/2020\/05\/28\/threadreaderapp-micropub-to-blog\/","modes":[]}
2020-05-29 05:53:45.869300 {"type":"join","timestamp":1590731625.8693204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 05:58:26.989000 {"type":"join","timestamp":1590731906.9889748,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 06:09:23.445900 {"type":"join","timestamp":1590732563.445935,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":null,"modes":[]}
2020-05-29 06:15:39.999300 {"type":"join","timestamp":1590732939.9993126,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 06:27:01.924600 {"type":"join","timestamp":1590733621.9245954,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-05-29 06:30:03.197100 {"type":"join","timestamp":1590733803.1971123,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 06:37:59.125700 {"type":"join","timestamp":1590734279.1257207,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"ip68-225-194-130.ph.ph.cox.net"},"content":null,"modes":[]}
2020-05-29 07:04:37.995000 {"type":"join","timestamp":1590735877.9949536,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 07:17:43.200400 {"type":"join","timestamp":1590736663.200448,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 07:18:15.957400 {"type":"join","timestamp":1590736695.9574385,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 07:20:11.961400 {"type":"join","timestamp":1590736811.9614336,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ned0","nickname":"ned0","username":"~ned0","name":"ned0","photo":null,"url":null,"tz":null,"host":"unaffiliated\/ned0"},"content":null,"modes":[]}
2020-05-29 07:21:36.563900 {"type":"join","timestamp":1590736896.563867,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 07:25:22.126800 {"type":"join","timestamp":1590737122.1268103,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 07:25:27.092300 {"type":"join","timestamp":1590737127.0922782,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 07:35:04.011200 {"type":"join","timestamp":1590737704.0112257,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2020-05-29 07:41:27.947000 {"type":"join","timestamp":1590738087.9469793,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"ip68-225-194-130.ph.ph.cox.net"},"content":null,"modes":[]}
2020-05-29 07:45:12.407500 {"type":"join","timestamp":1590738312.4074883,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"2605:a601:ac60:1000:9c6:f92:8b3e:638e"},"content":null,"modes":[]}
2020-05-29 08:08:45.454000 {"type":"join","timestamp":1590739725.4540205,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 08:39:36.159200 {"type":"join","timestamp":1590741576.159197,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"neceve","nickname":"neceve","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"5ec109b8.skybroadband.com"},"content":null,"modes":[]}
2020-05-29 09:05:13.996300 {"type":"join","timestamp":1590743113.9963107,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"45.83.220.215"},"content":null,"modes":[]}
2020-05-29 09:08:55.053500 {"type":"message","timestamp":1590743335.0535336,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":null,"url":null,"tz":null,"host":"jeremy.powered.by.lunarbnc.net"},"content":"Hood morning IndieWeb","modes":[]}
2020-05-29 09:09:15.150100 {"type":"message","timestamp":1590743355.1501002,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":null,"url":null,"tz":null,"host":"jeremy.powered.by.lunarbnc.net"},"content":"Well, it is a bit foggy out, but I really meant Good.","modes":[]}
2020-05-29 09:24:40.879500 {"type":"join","timestamp":1590744280.8794887,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 09:24:41.498100 {"type":"message","timestamp":1590744281.4980843,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Good Morning jeremycherfas","modes":["voice"]}
2020-05-29 09:24:41.669600 {"type":"message","timestamp":1590744281.6696062,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Good Morning IndieWeb","modes":["voice"]}
2020-05-29 09:26:26.632600 {"type":"message","timestamp":1590744386.6325767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Good morning [LewisCowles]","modes":[]}
2020-05-29 09:33:31.181300 {"type":"join","timestamp":1590744811.181329,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"oedmarap","nickname":"oedmarap","username":"~oedmarap","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-54-242-200-157.compute-1.amazonaws.com"},"content":null,"modes":[]}
2020-05-29 09:45:00.143500 {"type":"join","timestamp":1590745500.143475,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 09:45:00.696100 {"type":"message","timestamp":1590745500.6961231,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"morning all","modes":[]}
2020-05-29 09:45:50.115200 {"type":"join","timestamp":1590745550.1152346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-29 09:51:23.372300 {"type":"join","timestamp":1590745883.3722796,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-29 09:55:06.746900 {"type":"message","timestamp":1590746106.7468827,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"morning jgmac1106","modes":["voice"]}
2020-05-29 10:10:12.217900 {"type":"join","timestamp":1590747012.2179298,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"garrettw","nickname":"garrettw","username":"~garrettw","name":"Garrett W.","photo":null,"url":null,"tz":null,"host":"media.garrettw.net"},"content":null,"modes":[]}
2020-05-29 10:10:49.911400 {"type":"message","timestamp":1590747049.9113944,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Morning [jgmac1106]","modes":[]}
2020-05-29 10:11:43.995200 {"type":"join","timestamp":1590747103.9951954,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 10:21:37.291000 {"type":"leave","timestamp":1590747697.291032,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"confraria[m]","nickname":"confraria[m]","username":"confrariam","name":"@confraria:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vqyewegsipvtpjhj"},"content":null,"modes":[]}
2020-05-29 10:26:12.883700 {"type":"join","timestamp":1590747972.883713,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 10:27:46.985300 {"type":"join","timestamp":1590748066.985311,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-05-29 11:14:10.476300 {"type":"join","timestamp":1590750850.4762976,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"deathrow1","nickname":"deathrow1","username":"~deathrow1","name":"joelpurra.com","photo":"https:\/\/joelpurra.com\/image\/joel-purra-512x768.jpg","url":"http:\/\/joelpurra.com","tz":"Europe\/Berlin","host":"metaverse.metadomain.se"},"content":null,"modes":[]}
2020-05-29 11:33:13.242700 {"type":"join","timestamp":1590751993.2426713,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Adrian_F","nickname":"Adrian_F","username":"~Adrian_F","name":null,"photo":null,"url":null,"tz":null,"host":"88.98.81.124"},"content":null,"modes":[]}
