2020-05-19 00:17:05.884500 {"type":"join","timestamp":1589847425.8844569,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-05-19 05:24:30.015400 {"type":"join","timestamp":1589865870.0154297,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 05:49:37.937600 {"type":"join","timestamp":1589867377.9375625,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
2020-05-19 06:03:16.551600 {"type":"join","timestamp":1589868196.551627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":null,"modes":[]}
2020-05-19 06:43:42.885500 {"type":"join","timestamp":1589870622.8854532,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-05-19 07:01:58.298300 {"type":"join","timestamp":1589871718.2983024,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-05-19 07:08:17.515100 {"type":"join","timestamp":1589872097.5150883,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"craigo","nickname":"craigo","username":"~craigo","name":null,"photo":null,"url":null,"tz":null,"host":"144.136.206.168"},"content":null,"modes":[]}
2020-05-19 07:25:05.110600 {"type":"join","timestamp":1589873105.1106114,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anarchivist","nickname":"anarchivist","username":"sid17082","name":"Mx Matienzo","photo":"https:\/\/matienzo.org\/images\/matienzo.jpg","url":"http:\/\/matienzo.org","tz":"America\/Los_Angeles","host":"pdpc\/supporter\/active\/anarchivist"},"content":null,"modes":[]}
2020-05-19 07:40:03.949000 {"type":"join","timestamp":1589874003.9490428,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sivoais","nickname":"sivoais","username":"~zaki","name":"Zaki Mughal (enetdown.org)","photo":null,"url":null,"tz":null,"host":"unaffiliated\/sivoais"},"content":null,"modes":[]}
2020-05-19 07:40:11.899600 {"type":"join","timestamp":1589874011.8995557,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"garrettw","nickname":"garrettw","username":"~garrettw","name":"Garrett W.","photo":null,"url":null,"tz":null,"host":"media.garrettw.net"},"content":null,"modes":[]}
2020-05-19 07:53:23.132300 {"type":"join","timestamp":1589874803.1322663,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 08:04:55.095000 {"type":"join","timestamp":1589875495.0949738,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"amiiboh5","nickname":"amiiboh5","username":"~amiiboh","name":null,"photo":null,"url":null,"tz":null,"host":"nc-76-4-213-194.dhcp.embarqhsd.net"},"content":null,"modes":[]}
2020-05-19 08:08:49.449300 {"type":"join","timestamp":1589875729.4492633,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-19 08:13:43.886200 {"type":"join","timestamp":1589876023.8862495,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-19 08:20:02.200900 {"type":"join","timestamp":1589876402.200879,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-19 08:22:01.953500 {"type":"join","timestamp":1589876521.953498,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 08:31:40.385400 {"type":"join","timestamp":1589877100.3853633,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 09:11:06.140900 {"type":"join","timestamp":1589879466.1408958,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-19 09:20:57.515700 {"type":"join","timestamp":1589880057.5156589,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-19 09:33:00.166700 {"type":"join","timestamp":1589880780.1667366,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-19 09:50:28.421100 {"type":"join","timestamp":1589881828.4210753,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
2020-05-19 11:02:35.011400 {"type":"join","timestamp":1589886155.011377,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 11:17:01.468200 {"type":"join","timestamp":1589887021.4681706,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"178.62.103.140"},"content":null,"modes":[]}
2020-05-19 11:28:37.139200 {"type":"join","timestamp":1589887717.1392252,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 11:49:47.851500 {"type":"join","timestamp":1589888987.8514807,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[aimee]","nickname":"[aimee]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 11:51:35.358000 {"type":"join","timestamp":1589889095.357957,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/17f37be7dfd491b7b442a79f69e08f16","url":"http:\/\/prtksxna.com","tz":"Asia\/Calcutta","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 12:01:33.570700 {"type":"message","timestamp":1589889693.5706666,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Good morning IndieWeb","modes":[]}
2020-05-19 12:08:14.293600 {"type":"message","timestamp":1589890094.2935863,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~seb","name":"seb","photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam","host":"2a01:7c8:aab4:369:5054:ff:fe2a:7b9d"},"content":"good morning jeremycherfas and IndieWeb","modes":[]}
2020-05-19 12:09:23.022300 {"type":"message","timestamp":1589890163.0223095,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Hello sebsel","modes":[]}
2020-05-19 12:15:00.924400 {"type":"message","timestamp":1589890500.9244087,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Morning to sebsel and jeremycherfas","modes":["voice"]}
2020-05-19 12:15:17.970000 {"type":"message","timestamp":1589890517.9699821,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"and good morning to the rest of the IndieWeb","modes":["voice"]}
2020-05-19 12:19:09.448000 {"type":"join","timestamp":1589890749.4480019,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-19 12:26:10.886100 {"type":"join","timestamp":1589891170.8860765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"shimmy1996","nickname":"shimmy1996","username":"~webuser","name":null,"photo":"https:\/\/www.shimmy1996.com\/logo.svg","url":"http:\/\/www.shimmy1996.com","tz":"US\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 12:34:30.054100 {"type":"join","timestamp":1589891670.0541298,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"85.203.115.214"},"content":null,"modes":[]}
2020-05-19 12:36:07.043100 {"type":"join","timestamp":1589891767.043131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"quite","nickname":"quite","username":"~quite","name":"Daniel Lublin","photo":null,"url":null,"tz":null,"host":"unaffiliated\/quite"},"content":null,"modes":[]}
2020-05-19 12:36:35.903300 {"type":"join","timestamp":1589891795.90326,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-19 12:36:58.284200 {"type":"message","timestamp":1589891818.284172,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Good morning all.","modes":[]}
2020-05-19 12:43:05.346800 {"type":"join","timestamp":1589892185.3468442,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-19 12:47:09.896400 {"type":"message","timestamp":1589892429.8964121,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Good morning GWG. How is the weather?","modes":["voice"]}
2020-05-19 12:48:35.462200 {"type":"join","timestamp":1589892515.4622107,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 12:52:03.937000 {"type":"message","timestamp":1589892723.937046,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Do you need that in Celsius?","modes":[]}
2020-05-19 12:52:39.819100 {"type":"message","timestamp":1589892759.8190825,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":"hehe","modes":[]}
2020-05-19 12:53:28.855500 {"type":"message","timestamp":1589892808.8555043,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"16C, 39% humidity, UV index of 0.6, PM2.5 at 5, PM10 at 6, Barometer at 1020.8","modes":[]}
2020-05-19 12:53:53.854300 {"type":"message","timestamp":1589892833.854346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"That humidity does not match local conditions on your blog :o","modes":["voice"]}
2020-05-19 12:53:54.022300 {"type":"message","timestamp":1589892834.0222762,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"Zegnat: [LewisCowles] left you a message 15 hours, 23 minutes ago: indeed. It's the one thing missing from the free GTA V I signed up for over the weekend. It's got Golf, Tennis, Weight lifting, Bicycling, Driving and races, just needs D&D and table-top game collection now.","modes":[]}
2020-05-19 12:55:57.867000 {"type":"message","timestamp":1589892957.8670378,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"I'm capable of dealing with C or F","modes":["voice"]}
2020-05-19 12:56:04.417000 {"type":"message","timestamp":1589892964.4170494,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Zegnat: Getting my actual data onto my blog instead of using an API is what I've been contemplating\\","modes":[]}
2020-05-19 12:56:29.891700 {"type":"message","timestamp":1589892989.891725,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"Ah, that is not a stream to the blog? I see!","modes":["voice"]}
2020-05-19 12:59:10.454000 {"type":"message","timestamp":1589893150.4539945,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Zegnat: I am having trouble figuring out a design for that which is extensible to others if they want it","modes":[]}
2020-05-19 13:00:50.496600 {"type":"join","timestamp":1589893250.4966393,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
2020-05-19 13:12:23.238200 {"type":"join","timestamp":1589893943.2382011,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-19 13:18:03.339100 {"type":"join","timestamp":1589894283.3391473,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-19 13:54:16.445000 {"type":"join","timestamp":1589896456.4450445,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bltavares","nickname":"bltavares","username":"~bltavares","name":"@bltavares","photo":null,"url":null,"tz":null,"host":"2804:431:c7f3:f94d:8d3:ebf9:486c:a7d5"},"content":null,"modes":[]}
2020-05-19 13:58:57.989700 {"type":"join","timestamp":1589896737.9897165,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[aimee]","nickname":"[aimee]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 14:04:17.976000 {"type":"join","timestamp":1589897057.9760458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-19 14:07:45.247000 {"type":"message","timestamp":1589897265.2470176,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"[tantek] - I just noticed npm uses ~ for user accounts","modes":["voice"]}
2020-05-19 14:08:56.181400 {"type":"join","timestamp":1589897336.1814277,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
